date,RS
21/11/2019,45.68
22/11/2019,46.42
25/11/2019,47.54
26/11/2019,47.37
27/11/2019,47.94
28/11/2019,48.03
29/11/2019,47.88
02/12/2019,47.71
03/12/2019,48.37
04/12/2019,48.45
05/12/2019,48.10
06/12/2019,48.13
09/12/2019,48.15
10/12/2019,47.97
11/12/2019,48.15
12/12/2019,47.99
13/12/2019,48.37
16/12/2019,47.94
17/12/2019,47.74
18/12/2019,48.14
19/12/2019,48.05
20/12/2019,48.06
23/12/2019,48.25
26/12/2019,48.39
27/12/2019,48.45
30/12/2019,48.62
02/01/2020,48.43
03/01/2020,48.91
06/01/2020,48.99
07/01/2020,49.31
08/01/2020,50.26
09/01/2020,51.50
10/01/2020,51.56
13/01/2020,51.48
14/01/2020,51.70
15/01/2020,52.20
16/01/2020,51.99
17/01/2020,51.77
20/01/2020,51.57
21/01/2020,51.66
22/01/2020,51.74
23/01/2020,51.49
24/01/2020,51.42
27/01/2020,51.77
28/01/2020,51.91
29/01/2020,51.54
30/01/2020,51.28
31/01/2020,51.16
03/02/2020,50.86
04/02/2020,50.07
05/02/2020,50.17
06/02/2020,50.13
07/02/2020,50.71
10/02/2020,50.88
11/02/2020,51.11
12/02/2020,51.63
13/02/2020,51.80
14/02/2020,52.13
17/02/2020,52.27
18/02/2020,52.25
19/02/2020,52.42
20/02/2020,52.27
21/02/2020,52.32
26/02/2020,52.87
27/02/2020,53.30
28/02/2020,53.25
02/03/2020,53.55
03/03/2020,53.81
04/03/2020,54.18
05/03/2020,54.69
06/03/2020,55.30
09/03/2020,55.55
10/03/2020,55.83
11/03/2020,56.77
12/03/2020,57.59
13/03/2020,57.58
16/03/2020,58.16
17/03/2020,58.41
18/03/2020,57.75
19/03/2020,58.27
20/03/2020,59.04
23/03/2020,58.62
24/03/2020,59.55
25/03/2020,59.49
26/03/2020,59.21
27/03/2020,59.50
30/03/2020,60.08
31/03/2020,60.14
01/04/2020,59.33
02/04/2020,58.87
03/04/2020,58.49
06/04/2020,57.83
07/04/2020,57.47
08/04/2020,56.46
09/04/2020,56.41
13/04/2020,56.19
14/04/2020,53.79
15/04/2020,52.20
16/04/2020,52.02
17/04/2020,51.55
20/04/2020,50.74
22/04/2020,48.65
23/04/2020,48.18
24/04/2020,47.60
27/04/2020,47.96
28/04/2020,47.94
29/04/2020,48.38
30/04/2020,48.35
04/05/2020,48.83
05/05/2020,48.78
06/05/2020,49.25
07/05/2020,49.91
08/05/2020,49.76
11/05/2020,50.01
12/05/2020,50.11
13/05/2020,50.91
14/05/2020,50.61
15/05/2020,50.57
18/05/2020,50.23
19/05/2020,50.06
20/05/2020,50.08
21/05/2020,50.51
22/05/2020,50.49
25/05/2020,51.14
26/05/2020,50.29
27/05/2020,50.54
28/05/2020,50.06
29/05/2020,50.19
01/06/2020,49.74
02/06/2020,49.60
03/06/2020,48.94
04/06/2020,48.66
05/06/2020,48.20
08/06/2020,47.53
09/06/2020,47.34
10/06/2020,46.81
12/06/2020,46.92
15/06/2020,46.96
16/06/2020,46.87
17/06/2020,46.85
18/06/2020,47.13
19/06/2020,47.15
22/06/2020,47.56
23/06/2020,46.97
24/06/2020,47.18
25/06/2020,47.49
26/06/2020,48.15
29/06/2020,48.28
30/06/2020,48.53
01/07/2020,49.51
02/07/2020,49.79
03/07/2020,49.65
06/07/2020,49.93
07/07/2020,49.94
08/07/2020,50.37
09/07/2020,50.31
10/07/2020,50.23
13/07/2020,49.78
14/07/2020,49.83
15/07/2020,49.40
16/07/2020,49.01
17/07/2020,49.43
20/07/2020,49.50
21/07/2020,49.62
22/07/2020,48.54
23/07/2020,48.83
24/07/2020,49.25
27/07/2020,49.73
28/07/2020,49.40
29/07/2020,49.79
30/07/2020,50.47
31/07/2020,50.79
03/08/2020,51.29
04/08/2020,51.97
05/08/2020,52.14
06/08/2020,52.59
07/08/2020,52.72
10/08/2020,53.59
11/08/2020,54.28
12/08/2020,54.78
13/08/2020,55.16
14/08/2020,55.51
17/08/2020,55.99
18/08/2020,57.63
19/08/2020,58.64
20/08/2020,59.01
21/08/2020,59.60
24/08/2020,59.93
25/08/2020,60.41
26/08/2020,60.70
27/08/2020,60.87
28/08/2020,60.97
31/08/2020,61.25
01/09/2020,60.92
02/09/2020,60.36
03/09/2020,59.11
04/09/2020,59.06
08/09/2020,58.64
09/09/2020,58.15
10/09/2020,58.38
11/09/2020,58.99
14/09/2020,59.70
15/09/2020,58.97
16/09/2020,58.88
17/09/2020,58.48
18/09/2020,58.48
21/09/2020,59.19
22/09/2020,59.91
23/09/2020,60.95
24/09/2020,61.28
25/09/2020,62.45
28/09/2020,62.42
29/09/2020,63.28
30/09/2020,63.63
01/10/2020,64.22
02/10/2020,64.75
05/10/2020,65.36
06/10/2020,65.48
07/10/2020,67.26
08/10/2020,67.55
09/10/2020,68.12
13/10/2020,69.09
14/10/2020,69.53
15/10/2020,70.30
16/10/2020,70.72
19/10/2020,71.49
20/10/2020,73.33
21/10/2020,75.39
22/10/2020,77.33
23/10/2020,78.82
26/10/2020,79.67
27/10/2020,81.48
28/10/2020,82.67
29/10/2020,82.55
30/10/2020,81.89
03/11/2020,80.77
04/11/2020,81.41
05/11/2020,81.27
06/11/2020,81.32
09/11/2020,80.91
10/11/2020,80.19
11/11/2020,80.58
12/11/2020,80.55
13/11/2020,80.74
16/11/2020,80.54
17/11/2020,80.92
18/11/2020,80.44
19/11/2020,80.02
20/11/2020,80.21
23/11/2020,80.06
24/11/2020,79.67
25/11/2020,79.77
26/11/2020,79.31
27/11/2020,79.27
30/11/2020,78.31
01/12/2020,77.17
02/12/2020,76.44
03/12/2020,75.47
04/12/2020,74.69
07/12/2020,73.84
08/12/2020,73.42
09/12/2020,73.61
10/12/2020,73.46
11/12/2020,73.10
14/12/2020,73.31
15/12/2020,73.84
16/12/2020,74.85
17/12/2020,74.11
18/12/2020,74.22
21/12/2020,75.10
22/12/2020,77.34
23/12/2020,77.60
28/12/2020,78.02
29/12/2020,78.45
30/12/2020,78.65
04/01/2021,81.79
05/01/2021,81.62
06/01/2021,82.31
07/01/2021,82.65
08/01/2021,82.60
11/01/2021,82.64
12/01/2021,83.32
13/01/2021,83.87
14/01/2021,84.28
15/01/2021,84.52
18/01/2021,84.96
19/01/2021,85.22
20/01/2021,85.44
21/01/2021,85.03
22/01/2021,84.43
25/01/2021,83.87
26/01/2021,83.97
27/01/2021,83.83
28/01/2021,83.25
29/01/2021,83.34
01/02/2021,83.95
02/02/2021,83.03
03/02/2021,83.09
04/02/2021,83.02
05/02/2021,82.78
08/02/2021,82.69
09/02/2021,83.39
10/02/2021,83.16
11/02/2021,83.19
12/02/2021,83.40
17/02/2021,83.80
18/02/2021,84.06
19/02/2021,84.35
22/02/2021,84.89
23/02/2021,85.08
24/02/2021,85.19
25/02/2021,85.59
26/02/2021,85.41
01/03/2021,85.59
02/03/2021,86.11
03/03/2021,87.06
04/03/2021,88.59
05/03/2021,89.07
08/03/2021,89.63
09/03/2021,89.88
10/03/2021,91.59
11/03/2021,91.72
12/03/2021,91.73
15/03/2021,92.17
16/03/2021,93.21
17/03/2021,93.44
18/03/2021,93.30
19/03/2021,93.85
22/03/2021,93.27
23/03/2021,92.56
24/03/2021,93.03
25/03/2021,93.31
26/03/2021,93.40
29/03/2021,94.40
30/03/2021,94.22
31/03/2021,93.71
01/04/2021,93.90
05/04/2021,94.04
06/04/2021,94.70
07/04/2021,95.32
08/04/2021,95.49
09/04/2021,95.37
12/04/2021,95.93
13/04/2021,96.57
14/04/2021,96.92
15/04/2021,97.64
16/04/2021,97.88
19/04/2021,97.91
20/04/2021,97.78
22/04/2021,97.98
23/04/2021,98.70
26/04/2021,99.28
27/04/2021,98.88
28/04/2021,99.25
29/04/2021,99.78
30/04/2021,99.76
03/05/2021,99.84
04/05/2021,99.79
05/05/2021,100.24
06/05/2021,100.90
07/05/2021,101.56
10/05/2021,101.23
11/05/2021,101.40
12/05/2021,102.39
13/05/2021,101.79
14/05/2021,101.34
17/05/2021,101.08
18/05/2021,103.23
19/05/2021,102.72
20/05/2021,102.06
21/05/2021,101.93
24/05/2021,101.12
25/05/2021,98.66
26/05/2021,96.83
27/05/2021,97.69
28/05/2021,99.24
31/05/2021,100.07
01/06/2021,99.23
02/06/2021,98.67
04/06/2021,98.63
07/06/2021,97.04
08/06/2021,96.57
09/06/2021,95.72
10/06/2021,95.21
11/06/2021,94.88
14/06/2021,94.29
15/06/2021,93.27
16/06/2021,91.60
17/06/2021,89.56
18/06/2021,89.87
21/06/2021,88.52
22/06/2021,87.72
23/06/2021,87.27
24/06/2021,86.25
25/06/2021,86.27
28/06/2021,86.63
29/06/2021,87.14
30/06/2021,89.57
01/07/2021,91.25
02/07/2021,92.10
05/07/2021,93.60
06/07/2021,94.44
07/07/2021,95.17
08/07/2021,95.93
09/07/2021,96.21
12/07/2021,96.24
13/07/2021,96.43
14/07/2021,97.19
15/07/2021,98.01
16/07/2021,97.34
19/07/2021,97.48
20/07/2021,97.49
21/07/2021,98.54
22/07/2021,99.19
23/07/2021,99.99
26/07/2021,100.63
27/07/2021,101.60
28/07/2021,102.44
29/07/2021,101.93
30/07/2021,101.40
02/08/2021,101.47
03/08/2021,100.96
04/08/2021,100.21
05/08/2021,100.31
06/08/2021,99.10
09/08/2021,99.45
10/08/2021,98.16
11/08/2021,98.35
12/08/2021,98.97
13/08/2021,99.87
16/08/2021,99.89
17/08/2021,99.40
18/08/2021,99.32
19/08/2021,99.02
20/08/2021,98.79
23/08/2021,98.21
24/08/2021,97.59
25/08/2021,97.49
26/08/2021,97.06
27/08/2021,95.84
30/08/2021,95.82
31/08/2021,94.76
01/09/2021,93.72
02/09/2021,93.00
03/09/2021,92.26
06/09/2021,92.50
08/09/2021,92.32
09/09/2021,92.15
10/09/2021,93.53
13/09/2021,93.71
14/09/2021,93.60
15/09/2021,93.43
16/09/2021,93.71
17/09/2021,93.67
20/09/2021,92.81
21/09/2021,92.08
22/09/2021,91.59
23/09/2021,90.83
24/09/2021,90.47
27/09/2021,91.18
28/09/2021,91.42
29/09/2021,91.45
30/09/2021,91.83
01/10/2021,91.76
04/10/2021,92.03
05/10/2021,92.22
06/10/2021,91.98
07/10/2021,91.12
08/10/2021,91.03
11/10/2021,91.02
13/10/2021,90.39
14/10/2021,90.13
15/10/2021,90.18
18/10/2021,89.89
19/10/2021,90.21
20/10/2021,89.56
21/10/2021,88.99
22/10/2021,89.27
25/10/2021,89.18
26/10/2021,88.27
27/10/2021,87.50
28/10/2021,86.89
29/10/2021,86.84
01/11/2021,86.97
03/11/2021,87.16
04/11/2021,86.40
05/11/2021,86.61
08/11/2021,85.69
09/11/2021,84.93
10/11/2021,84.51
11/11/2021,83.59
12/11/2021,82.75
16/11/2021,82.74
17/11/2021,82.45
18/11/2021,82.34
19/11/2021,82.84
22/11/2021,82.81
23/11/2021,83.26
24/11/2021,83.59
25/11/2021,83.63
26/11/2021,83.72
29/11/2021,83.44
30/11/2021,84.46
01/12/2021,84.98
02/12/2021,86.22
03/12/2021,86.86
06/12/2021,86.12
07/12/2021,87.58
08/12/2021,87.55
09/12/2021,87.54
10/12/2021,88.06
13/12/2021,88.10
14/12/2021,87.75
15/12/2021,87.56
16/12/2021,87.39
17/12/2021,87.18
20/12/2021,87.57
21/12/2021,88.61
22/12/2021,88.69
23/12/2021,89.81
27/12/2021,89.99
28/12/2021,90.34
29/12/2021,90.37
30/12/2021,90.35
03/01/2022,92.01
04/01/2022,92.72
05/01/2022,92.81
06/01/2022,93.28
07/01/2022,93.52
10/01/2022,94.43
11/01/2022,95.13
12/01/2022,95.27
13/01/2022,96.50
14/01/2022,96.77
17/01/2022,97.16
18/01/2022,97.39
19/01/2022,97.70
20/01/2022,98.13
21/01/2022,98.33
24/01/2022,97.93
25/01/2022,97.76
26/01/2022,97.90
27/01/2022,97.37
28/01/2022,97.40
31/01/2022,97.42
01/02/2022,97.40
02/02/2022,97.14
03/02/2022,96.82
04/02/2022,97.13
07/02/2022,96.97
08/02/2022,97.14
09/02/2022,96.93
10/02/2022,97.08
11/02/2022,97.05
14/02/2022,95.98
15/02/2022,96.55
16/02/2022,96.53
17/02/2022,96.51
18/02/2022,96.49
21/02/2022,96.52
22/02/2022,96.80
23/02/2022,96.85
24/02/2022,96.89
25/02/2022,97.34
02/03/2022,97.20
03/03/2022,97.72
04/03/2022,98.15
07/03/2022,100.19
08/03/2022,101.36
09/03/2022,101.25
10/03/2022,101.42
11/03/2022,103.57
14/03/2022,103.90
15/03/2022,103.87
16/03/2022,103.74
17/03/2022,103.57
18/03/2022,102.59
21/03/2022,102.63
22/03/2022,101.29
23/03/2022,99.93
24/03/2022,99.20
25/03/2022,96.98
28/03/2022,96.16
29/03/2022,92.77
30/03/2022,92.70
31/03/2022,93.09
01/04/2022,92.04
04/04/2022,91.55
05/04/2022,90.19
06/04/2022,89.46
07/04/2022,89.06
08/04/2022,89.02
11/04/2022,88.90
12/04/2022,88.17
13/04/2022,87.56
14/04/2022,87.30
18/04/2022,87.63
19/04/2022,88.03
20/04/2022,87.87
22/04/2022,87.93
25/04/2022,88.71
26/04/2022,88.51
27/04/2022,88.21
28/04/2022,88.38
29/04/2022,88.25
02/05/2022,87.87
03/05/2022,87.60
04/05/2022,87.55
05/05/2022,87.41
06/05/2022,86.63
09/05/2022,86.15
10/05/2022,85.83
11/05/2022,86.08
12/05/2022,86.40
13/05/2022,86.54
16/05/2022,87.97
17/05/2022,89.09
18/05/2022,89.28
19/05/2022,89.23
20/05/2022,88.48
23/05/2022,88.03
24/05/2022,87.43
25/05/2022,87.33
26/05/2022,86.99
27/05/2022,86.90
30/05/2022,86.84
31/05/2022,86.25
01/06/2022,85.80
02/06/2022,85.52
03/06/2022,85.07
06/06/2022,84.80
07/06/2022,85.56
08/06/2022,85.86
09/06/2022,85.85
10/06/2022,85.42
13/06/2022,85.41
14/06/2022,86.42
15/06/2022,86.25
17/06/2022,86.32
20/06/2022,87.42
21/06/2022,87.15
22/06/2022,87.04
23/06/2022,85.92
24/06/2022,85.65
27/06/2022,84.75
28/06/2022,83.90
29/06/2022,84.85
30/06/2022,83.55
01/07/2022,83.16
04/07/2022,83.24
05/07/2022,82.60
06/07/2022,82.19
07/07/2022,81.68
08/07/2022,81.50
11/07/2022,82.36
12/07/2022,83.12
13/07/2022,82.73
14/07/2022,82.58
15/07/2022,82.46
18/07/2022,82.36
19/07/2022,81.67
20/07/2022,81.41
21/07/2022,80.85
22/07/2022,80.06
25/07/2022,80.20
26/07/2022,81.27
27/07/2022,81.40
28/07/2022,81.78
29/07/2022,82.93
01/08/2022,82.64
02/08/2022,82.58
03/08/2022,82.41
04/08/2022,82.24
05/08/2022,81.91
08/08/2022,82.05
09/08/2022,81.63
10/08/2022,82.76
11/08/2022,81.94
12/08/2022,81.55
15/08/2022,81.41
16/08/2022,82.11
17/08/2022,82.77
18/08/2022,82.10
19/08/2022,82.16
22/08/2022,81.90
23/08/2022,82.69
24/08/2022,82.77
25/08/2022,83.31
26/08/2022,83.60
29/08/2022,83.80
30/08/2022,83.73
31/08/2022,83.94
01/09/2022,83.66
02/09/2022,83.39
05/09/2022,83.26
06/09/2022,83.54
08/09/2022,83.25
09/09/2022,83.43
12/09/2022,83.95
13/09/2022,83.72
14/09/2022,84.28
15/09/2022,84.55
16/09/2022,84.35
19/09/2022,84.02
20/09/2022,84.21
21/09/2022,84.24
22/09/2022,84.56
23/09/2022,84.54
26/09/2022,84.58
27/09/2022,84.72
28/09/2022,84.25
29/09/2022,84.24
30/09/2022,84.42
03/10/2022,84.14
04/10/2022,83.27
05/10/2022,82.91
06/10/2022,83.04
07/10/2022,83.05
10/10/2022,83.50
11/10/2022,83.86
13/10/2022,84.42
14/10/2022,84.67
17/10/2022,84.86
18/10/2022,85.38
19/10/2022,85.41
20/10/2022,85.21
21/10/2022,85.28
24/10/2022,85.08
25/10/2022,84.91
26/10/2022,85.12
27/10/2022,85.35
28/10/2022,85.69
31/10/2022,85.35
01/11/2022,85.11
03/11/2022,84.76
04/11/2022,84.95
07/11/2022,85.19
08/11/2022,85.30
09/11/2022,84.76
10/11/2022,84.48
11/11/2022,83.74
14/11/2022,84.00
16/11/2022,83.69
17/11/2022,84.06
18/11/2022,84.77
21/11/2022,85.08
22/11/2022,85.19
23/11/2022,85.51
24/11/2022,85.87
25/11/2022,85.48
28/11/2022,85.96
29/11/2022,85.76
30/11/2022,86.20
01/12/2022,86.00
02/12/2022,86.03
05/12/2022,85.54
06/12/2022,86.10
07/12/2022,86.19
08/12/2022,85.90
09/12/2022,86.08
12/12/2022,86.15
13/12/2022,86.00
14/12/2022,85.79
15/12/2022,85.91
16/12/2022,86.44
19/12/2022,86.05
20/12/2022,85.98
21/12/2022,85.82
22/12/2022,85.58
23/12/2022,85.80
26/12/2022,85.79
27/12/2022,86.61
28/12/2022,86.42
29/12/2022,86.07
02/01/2023,86.09
03/01/2023,86.07
04/01/2023,86.35
05/01/2023,87.72
06/01/2023,87.50
09/01/2023,87.27
10/01/2023,87.33
11/01/2023,87.19
12/01/2023,86.86
13/01/2023,86.87
16/01/2023,86.39
17/01/2023,86.19
18/01/2023,85.90
19/01/2023,85.38
20/01/2023,85.33
23/01/2023,85.43
24/01/2023,85.17
25/01/2023,85.22
26/01/2023,84.88
27/01/2023,84.74
30/01/2023,84.95
31/01/2023,85.49
01/02/2023,85.76
02/02/2023,85.04
03/02/2023,84.98
06/02/2023,85.12
07/02/2023,84.87
08/02/2023,84.90
09/02/2023,85.96
10/02/2023,86.03
13/02/2023,85.86
14/02/2023,86.26
15/02/2023,86.06
16/02/2023,86.24
17/02/2023,85.73
22/02/2023,86.06
23/02/2023,86.22
24/02/2023,85.83
27/02/2023,86.40
28/02/2023,86.08
01/03/2023,86.11
02/03/2023,86.36
03/03/2023,86.22
06/03/2023,86.15
07/03/2023,85.84
08/03/2023,86.03
09/03/2023,85.47
10/03/2023,85.32
13/03/2023,85.61
14/03/2023,85.42
15/03/2023,85.49
16/03/2023,85.37
17/03/2023,85.24
20/03/2023,84.66
21/03/2023,84.46
22/03/2023,84.36
23/03/2023,83.91
24/03/2023,84.18
27/03/2023,84.00
28/03/2023,83.39
29/03/2023,83.17
30/03/2023,82.90
31/03/2023,82.60
03/04/2023,82.40
04/04/2023,81.12
05/04/2023,80.89
06/04/2023,80.24
10/04/2023,79.39
11/04/2023,78.34
12/04/2023,77.66
13/04/2023,76.88
14/04/2023,75.99
17/04/2023,75.29
18/04/2023,73.92
19/04/2023,72.76
20/04/2023,70.60
24/04/2023,70.11
25/04/2023,69.75
26/04/2023,68.68
27/04/2023,67.71
28/04/2023,65.61
02/05/2023,64.50
03/05/2023,64.15
04/05/2023,62.85
05/05/2023,62.32
08/05/2023,61.75
09/05/2023,60.46
10/05/2023,60.13
11/05/2023,58.69
12/05/2023,58.79
15/05/2023,58.83
16/05/2023,58.84
17/05/2023,57.43
18/05/2023,56.51
19/05/2023,56.04
22/05/2023,55.83
23/05/2023,55.16
24/05/2023,54.56
25/05/2023,55.00
26/05/2023,54.82
29/05/2023,54.83
30/05/2023,54.27
31/05/2023,53.77
01/06/2023,53.90
02/06/2023,53.72
05/06/2023,53.63
06/06/2023,54.07
07/06/2023,53.72
09/06/2023,53.73
12/06/2023,53.77
13/06/2023,54.07
14/06/2023,54.33
15/06/2023,54.35
16/06/2023,54.36
19/06/2023,54.47
20/06/2023,54.83
21/06/2023,55.52
22/06/2023,57.07
23/06/2023,57.36
26/06/2023,57.41
27/06/2023,57.67
28/06/2023,56.36
29/06/2023,56.12
30/06/2023,55.36
